Metric,Value
design_name,fft_128_sol25_gen411
top_module,fft_128_sol25_gen411_top
lut_count,1434
lutram_count,77
dsp_count,10
bram_count,4
ff_count,157
io_count,0
total_power_w,0.109
wns_ns,-26.862
critical_path_delay_ns,36.861999999999995
clock_period_ns,10.0
dynamic_power_w,0.040
static_power_w,0.069
saif_used,1
saif_read,1
saif_strip_path,tb_fft_power/uut
dynamic_power_vectorless_w,0.037
opt_design_ran,1
fmax_mhz,27.12820791058543
dsp48_primitives,10
use_dsp,1
kept_fp4_mul,4
kept_fp8_mul,4
kept_fp4_cmul,1
kept_fp8_cmul,1
kept_fp4_add_sub,0
kept_fp8_add_sub,2
kept_fp4_complex_add_sub,0
kept_fp8_complex_add_sub,0
kept_butterfly_wrapper,1
kept_butterfly_wrapper_gated,1
kept_complex_fp8_to_fp4,0
kept_complex_fp4_to_fp8,0
