Metric,Value
design_name,fft_32_sol18_gen216
top_module,fft_32_sol18_gen216_top
lut_count,785
lutram_count,51
dsp_count,6
bram_count,4
ff_count,129
io_count,0
total_power_w,0.073
wns_ns,55.423
critical_path_delay_ns,24.252
clock_period_ns,80.0
