Metric,Value
design_name,fft_2_sol2_gen1
top_module,fft_2_sol2_gen1_top
lut_count,819
lutram_count,41
dsp_count,8
bram_count,0
ff_count,301
io_count,0
total_power_w,0.074
wns_ns,-16.952
critical_path_delay_ns,26.952
clock_period_ns,10.0
dynamic_power_w,0.006
static_power_w,0.068
saif_used,1
saif_read,1
saif_strip_path,tb_fft_power/uut
dynamic_power_vectorless_w,0.011
opt_design_ran,1
fmax_mhz,37.10299792223211
dsp48_primitives,8
use_dsp,1
kept_fp4_mul,2
kept_fp8_mul,4
kept_fp4_cmul,1
kept_fp8_cmul,1
kept_fp4_add_sub,0
kept_fp8_add_sub,2
kept_fp4_complex_add_sub,0
kept_fp8_complex_add_sub,0
kept_butterfly_wrapper,1
kept_butterfly_wrapper_gated,1
kept_complex_fp8_to_fp4,0
kept_complex_fp4_to_fp8,0
